ranker,player,pos,age,team_id,g,gs,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,fg2,fg2a,fg2_pct,efg_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,player-additional
1,Precious Achiuwa,C,25,NYK,3,0,12,3,6,.500,0,0,,3,6,.500,.500,0,1,.000,1,2,3,0,0,0,0,1,6,achiupr01
2,Steven Adams,C,31,HOU,7,0,155,12,20,.600,0,0,,12,20,.600,.600,16,30,.533,23,23,46,4,3,8,5,7,40,adamsst01
3,Bam Adebayo,C,27,MIA,4,4,153,28,64,.438,7,21,.333,21,43,.488,.492,7,11,.636,16,28,44,17,4,1,12,9,70,adebaba01
4,Santi Aldama,PF,24,MEM,4,1,122,21,44,.477,10,24,.417,11,20,.550,.591,0,0,,2,22,24,7,0,1,5,7,52,aldamsa01
5,Nickeil Alexander-Walker,SG,26,MIN,9,0,175,21,59,.356,10,33,.303,11,26,.423,.441,11,12,.917,2,12,14,20,4,3,14,14,63,alexani01
6,Jarrett Allen,C,26,CLE,8,8,231,40,55,.727,0,0,,40,55,.727,.727,32,33,.970,20,52,72,12,12,8,15,14,112,allenja01
7,Kyle Anderson,SF,31,MIA,2,0,14,0,2,.000,0,0,,0,2,.000,.000,0,0,,0,1,1,1,0,0,1,1,0,anderky01
8,Giannis Antetokounmpo,PF,30,MIL,5,5,188,60,99,.606,1,5,.200,59,94,.628,.611,44,63,.698,19,58,77,33,5,5,23,12,165,antetgi01
9,Cole Anthony,PG,24,ORL,5,0,51,4,14,.286,0,6,.000,4,8,.500,.286,3,4,.750,3,4,7,6,0,1,9,12,11,anthoco01
10,OG Anunoby,PF,27,NYK,10,10,407,57,134,.425,24,62,.387,33,72,.458,.515,22,25,.880,13,30,43,11,20,9,17,26,160,anunoog01
11,Marvin Bagley III,PF,25,MEM,2,0,28,8,9,.889,1,1,1.000,7,8,.875,.944,0,0,,2,4,6,0,2,1,3,3,17,baglema01
12,Paolo Banchero,PF,22,ORL,5,5,197,54,124,.435,12,27,.444,42,97,.433,.484,27,41,.659,12,30,42,21,3,4,15,18,147,banchpa01
13,Desmond Bane,SG,26,MEM,4,4,139,20,63,.317,7,32,.219,13,31,.419,.373,14,15,.933,5,22,27,13,3,2,15,9,61,banede01
14,Nicolas Batum,PF,36,LAC,7,0,172,13,33,.394,13,33,.394,0,0,,.591,0,0,,4,23,27,14,6,12,3,13,39,batumni01
15,Malik Beasley,SG,28,DET,6,0,163,28,75,.373,20,59,.339,8,16,.500,.507,8,8,1.000,1,14,15,7,3,1,7,10,84,beaslma01
16,Goga Bitadze,C,25,ORL,3,0,11,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,3,3,1,0,1,0,6,2,bitadgo01
17,Anthony Black,PG,21,ORL,5,0,89,15,37,.405,2,13,.154,13,24,.542,.432,9,13,.692,10,12,22,0,4,1,2,8,41,blackan01
18,Bogdan Bogdanović,SG,32,LAC,7,0,117,16,44,.364,7,24,.292,9,20,.450,.443,6,7,.857,5,15,20,15,3,0,11,25,45,bogdabo01
19,Tony Bradley,C,27,IND,4,0,16,0,1,.000,0,0,,0,1,.000,.000,0,0,,2,4,6,2,0,0,0,0,0,bradlto01
20,Christian Braun,SG,23,DEN,11,11,429,49,108,.454,14,48,.292,35,60,.583,.519,15,23,.652,20,48,68,23,12,7,9,37,127,braunch01
21,Mikal Bridges,SF,28,NYK,10,10,408,66,146,.452,16,55,.291,50,91,.549,.507,6,7,.857,9,44,53,28,21,10,19,20,154,bridgmi01
22,Dillon Brooks,SF,29,HOU,7,7,206,28,63,.444,10,29,.345,18,34,.529,.524,20,24,.833,9,13,22,9,5,2,9,27,86,brookdi01
23,Jaylen Brown,SF,28,BOS,9,9,333,69,158,.437,15,49,.306,54,109,.495,.484,44,56,.786,11,53,64,25,9,2,30,27,197,brownja02
24,Kobe Brown,PF,25,LAC,3,0,15,7,8,.875,1,1,1.000,6,7,.857,.938,1,1,1.000,0,1,1,4,0,0,0,0,16,brownko01
25,Jalen Brunson,PG,28,NYK,10,10,401,103,237,.435,29,79,.367,74,158,.468,.496,66,81,.815,10,30,40,80,5,3,27,32,301,brunsja01
26,Thomas Bryant,C,27,IND,9,0,89,5,11,.455,3,6,.500,2,5,.400,.591,5,6,.833,5,11,16,3,3,4,6,11,18,bryanth01
27,Alec Burks,SG,33,MIA,1,1,15,2,3,.667,2,3,.667,0,0,,1.000,0,0,,0,2,2,2,0,0,0,0,6,burksal01
28,Jimmy Butler,SF,35,GSW,10,10,355,64,141,.454,11,33,.333,53,108,.491,.493,55,69,.797,23,44,67,51,11,3,12,17,194,butleji01
29,Kentavious Caldwell-Pope,SG,31,ORL,5,5,163,8,30,.267,6,23,.261,2,7,.286,.367,3,4,.750,1,14,15,9,7,3,2,11,25,caldwke01
30,Vlatko Čančar,PF,27,DEN,3,0,11,0,0,,0,0,,0,0,,,0,0,,0,2,2,0,0,0,2,0,0,cancavl01
31,Wendell Carter Jr.,C,25,ORL,5,5,162,21,40,.525,3,11,.273,18,29,.621,.563,6,10,.600,19,35,54,6,2,2,8,12,51,cartewe01
32,Alex Caruso,SG,30,OKC,8,0,170,23,53,.434,14,34,.412,9,19,.474,.566,8,13,.615,5,18,23,25,15,6,5,15,68,carusal01
33,Cam Christie,SG,19,LAC,3,0,13,2,3,.667,1,2,.500,1,1,1.000,.833,0,0,,0,2,2,0,1,0,1,0,5,chrisca02
34,Jaylen Clark,SG,23,MIN,2,0,6,0,0,,0,0,,0,0,,,2,2,1.000,0,1,1,0,1,0,1,2,2,clarkja02
35,Mike Conley,PG,37,MIN,9,9,217,17,56,.304,10,33,.303,7,23,.304,.393,8,9,.889,11,16,27,30,5,1,6,13,52,conlemi01
36,Pat Connaughton,SG,32,MIL,3,0,14,2,8,.250,1,4,.250,1,4,.250,.313,1,2,.500,0,2,2,1,0,0,1,1,6,connapa01
37,Torrey Craig,SF,34,BOS,3,0,8,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,0,0,0,1,0,1,0,3,craigto01
38,Cade Cunningham,PG,23,DET,6,6,248,55,129,.426,5,28,.179,50,101,.495,.446,35,42,.833,6,44,50,52,11,8,32,20,150,cunnica01
39,Stephen Curry,PG,36,GSW,8,8,281,62,130,.477,32,80,.400,30,50,.600,.600,25,28,.893,2,40,42,41,8,6,27,13,181,curryst01
40,Tristan Da Silva,SF,23,ORL,2,0,5,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,4,4,1,0,0,2,0,0,dasiltr01
41,JD Davison,PG,22,BOS,2,0,5,0,4,.000,0,1,.000,0,3,.000,.000,0,0,,1,2,3,2,0,0,0,0,0,davisjd01
42,Ousmane Dieng,C,21,OKC,1,0,8,0,3,.000,0,1,.000,0,2,.000,.000,2,2,1.000,0,2,2,1,0,0,0,0,2,diengou01
43,Donte DiVincenzo,SG,28,MIN,9,0,232,24,80,.300,12,52,.231,12,28,.429,.375,7,9,.778,9,21,30,29,13,3,18,31,67,divindo01
44,Luka Dončić,PG,25,LAL,5,5,208,47,104,.452,16,46,.348,31,58,.534,.529,41,46,.891,2,33,35,29,5,3,20,16,151,doncilu01
45,Luguentz Dort,SF,25,OKC,8,8,227,19,64,.297,14,55,.255,5,9,.556,.406,9,12,.750,11,18,29,6,6,5,5,26,61,dortlu01
46,Kris Dunn,PG,30,LAC,7,6,153,17,44,.386,10,28,.357,7,16,.438,.500,0,0,,10,14,24,9,8,4,1,18,44,dunnkr01
47,Jalen Duren,C,21,DET,6,6,203,26,40,.650,0,0,,26,40,.650,.650,19,23,.826,26,38,64,21,2,10,10,26,71,durenja01
48,Tari Eason,PF,23,HOU,7,0,132,21,44,.477,7,19,.368,14,25,.560,.557,4,8,.500,7,23,30,5,8,7,10,13,53,easonta01
49,Zach Edey,C,22,MEM,4,4,108,10,15,.667,0,0,,10,15,.667,.667,5,7,.714,11,20,31,7,0,10,6,12,25,edeyza01
50,Anthony Edwards,SG,23,MIN,9,9,358,86,196,.439,30,82,.366,56,114,.491,.515,41,55,.745,13,60,73,47,14,5,16,17,243,edwaran01
51,Drew Eubanks,C,27,LAC,3,0,13,0,2,.000,0,0,,0,2,.000,.000,4,6,.667,0,1,1,0,0,0,0,2,4,eubandr01
52,Dorian Finney-Smith,PF,31,LAL,5,1,170,12,29,.414,7,19,.368,5,10,.500,.534,0,0,,10,11,21,13,1,2,5,17,31,finnedo01
53,Johnny Furphy,SG,20,IND,5,0,21,0,3,.000,0,2,.000,0,1,.000,.000,0,0,,1,3,4,1,0,1,0,5,0,furphjo01
54,Darius Garland,PG,25,CLE,4,4,115,25,53,.472,10,29,.345,15,24,.625,.566,19,20,.950,1,6,7,23,2,0,10,13,79,garlada01
55,Luka Garza,C,26,MIN,2,0,5,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,1,0,1,0,0,0,0,1,2,garzalu01
56,Shai Gilgeous-Alexander,PG,26,OKC,8,8,293,75,172,.436,11,47,.234,64,125,.512,.468,60,70,.857,14,39,53,53,11,5,15,22,221,gilgesh01
57,Rudy Gobert,C,32,MIN,9,9,253,26,47,.553,0,0,,26,47,.553,.553,20,34,.588,32,56,88,3,5,12,9,26,72,goberru01
58,Jordan Goodwin,PG,26,LAL,4,0,31,1,5,.200,0,2,.000,1,3,.333,.200,1,2,.500,2,3,5,2,1,1,1,7,3,goodwjo01
59,Aaron Gordon,PF,29,DEN,11,11,422,71,143,.497,19,46,.413,52,97,.536,.563,40,46,.870,42,41,83,28,6,5,18,31,201,gordoaa01
60,A.J. Green,SG,25,MIL,5,1,135,18,39,.462,18,35,.514,0,4,.000,.692,1,2,.500,2,12,14,10,0,1,0,13,55,greenaj01
61,Draymond Green,PF,34,GSW,11,11,353,38,97,.392,15,54,.278,23,43,.535,.469,8,11,.727,7,53,60,40,16,11,33,40,99,greendr01
62,Jalen Green,SG,22,HOU,7,7,219,32,86,.372,13,44,.295,19,42,.452,.448,16,24,.667,3,35,38,20,4,2,10,6,93,greenja05
63,Javonte Green,SG,31,CLE,6,0,39,4,10,.400,1,5,.200,3,5,.600,.450,6,6,1.000,1,8,9,2,4,0,2,2,15,greenja02
64,Jeff Green,PF,38,HOU,3,0,5,1,3,.333,1,1,1.000,0,2,.000,.500,0,0,,1,0,1,0,0,0,0,0,3,greenje02
65,Rui Hachimura,PF,26,LAL,5,5,182,28,57,.491,15,31,.484,13,26,.500,.623,3,3,1.000,4,19,23,5,3,3,7,12,74,hachiru01
66,Tyrese Haliburton,PG,24,IND,9,9,305,53,118,.449,16,55,.291,37,63,.587,.517,22,28,.786,3,46,49,85,6,8,17,13,144,halibty01
67,Tim Hardaway Jr.,SG,32,DET,6,6,188,24,71,.338,16,52,.308,8,19,.421,.451,8,10,.800,2,15,17,7,2,0,9,10,72,hardati02
68,James Harden,PG,35,LAC,7,7,276,44,101,.436,16,44,.364,28,57,.491,.515,27,33,.818,4,34,38,64,9,7,21,16,131,hardeja01
69,Gary Harris,SG,30,ORL,5,0,83,3,8,.375,1,6,.167,2,2,1.000,.438,0,0,,1,4,5,3,3,1,0,7,7,harriga01
70,Tobias Harris,PF,32,DET,6,6,233,34,71,.479,10,23,.435,24,48,.500,.549,16,16,1.000,8,38,46,3,6,7,6,16,94,harrito02
71,Josh Hart,SG,29,NYK,10,10,375,44,90,.489,12,31,.387,32,59,.542,.556,24,32,.750,24,60,84,49,12,9,19,33,124,hartjo01
72,Isaiah Hartenstein,C,26,OKC,8,8,209,36,65,.554,0,0,,36,65,.554,.554,8,12,.667,28,48,76,28,8,5,12,25,80,harteis01
73,Sam Hauser,PF,27,BOS,6,0,78,6,13,.462,4,11,.364,2,2,1.000,.615,0,0,,0,8,8,2,1,1,3,7,16,hausesa01
74,Jaxson Hayes,C,24,LAL,4,4,31,3,8,.375,0,0,,3,8,.375,.375,1,2,.500,5,3,8,1,0,1,1,8,7,hayesja02
75,Tyler Herro,SG,25,MIA,4,4,144,27,65,.415,9,29,.310,18,36,.500,.485,8,10,.800,0,14,14,11,2,0,9,12,71,herroty01
76,Buddy Hield,SG,32,GSW,11,8,298,50,116,.431,33,73,.452,17,43,.395,.573,9,10,.900,16,22,38,20,12,5,9,19,142,hieldbu01
77,Haywood Highsmith,SF,28,MIA,4,0,84,11,19,.579,7,15,.467,4,4,1.000,.763,0,0,,4,9,13,4,3,2,4,11,29,highsha01
78,Aaron Holiday,PG,28,HOU,3,0,27,4,10,.400,2,5,.400,2,5,.400,.500,2,4,.500,1,1,2,3,0,0,1,3,12,holidaa01
79,Jrue Holiday,PG,34,BOS,6,6,202,23,44,.523,7,21,.333,16,23,.696,.602,5,6,.833,9,13,22,26,6,1,13,18,58,holidjr01
80,Ron Holland,SF,19,DET,5,0,34,0,5,.000,0,3,.000,0,2,.000,.000,9,10,.900,3,3,6,0,0,1,6,5,9,hollaro01
81,Chet Holmgren,C,22,OKC,8,8,239,41,98,.418,14,41,.341,27,57,.474,.490,31,37,.838,14,63,77,7,7,20,10,16,127,holmgch01
82,Al Horford,C,38,BOS,9,7,297,25,58,.431,10,28,.357,15,30,.500,.517,6,7,.857,16,43,59,18,7,13,5,23,66,horfoal01
83,Caleb Houstan,SF,22,ORL,5,0,47,2,14,.143,2,10,.200,0,4,.000,.214,0,0,,2,2,4,1,0,1,2,3,6,houstca01
84,Jett Howard,SF,21,ORL,1,0,4,2,2,1.000,2,2,1.000,0,0,,1.500,0,0,,0,0,0,0,0,0,0,1,6,howarje01
85,Jay Huff,C,26,MEM,2,0,18,2,4,.500,0,1,.000,2,3,.667,.500,4,4,1.000,1,2,3,1,0,3,1,1,8,huffja01
86,Ariel Hukporti,C,22,NYK,1,0,2,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,2,2,0,0,0,0,0,2,hukpoar01
87,De'Andre Hunter,SF,27,CLE,7,0,155,22,51,.431,10,22,.455,12,29,.414,.529,22,25,.880,4,20,24,7,3,1,7,13,76,huntede01
88,Jonathan Isaac,PF,27,ORL,5,0,69,7,12,.583,1,4,.250,6,8,.750,.625,3,5,.600,5,5,10,2,2,1,2,3,18,isaacjo01
89,Andre Jackson Jr.,SG,23,MIL,2,0,5,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,0,0,0,0,0,jacksan01
90,Jaren Jackson Jr.,C,25,MEM,4,4,137,22,58,.379,3,11,.273,19,47,.404,.405,17,20,.850,9,11,20,6,4,2,11,14,64,jacksja02
91,Trayce Jackson-Davis,C,24,GSW,8,2,73,15,17,.882,0,0,,15,17,.882,.882,5,13,.385,7,12,19,2,2,2,1,15,35,jackstr02
92,Bronny James,SG,20,LAL,2,0,4,0,2,.000,0,2,.000,0,0,,.000,0,0,,0,0,0,0,0,0,0,0,0,jamesbr02
93,LeBron James,SF,40,LAL,5,5,204,43,88,.489,10,28,.357,33,60,.550,.545,31,40,.775,12,33,45,28,10,9,13,8,127,jamesle01
94,Jaime Jaquez Jr.,SF,23,MIA,3,0,19,1,6,.167,0,2,.000,1,4,.250,.167,2,2,1.000,3,1,4,1,0,0,1,1,4,jaqueja01
95,Ty Jerome,SG,27,CLE,8,1,180,34,87,.391,12,33,.364,22,54,.407,.460,17,20,.850,5,17,22,30,4,1,11,13,97,jeromty01
96,Isaiah Joe,SG,25,OKC,8,0,105,18,38,.474,12,31,.387,6,7,.857,.632,3,4,.750,6,5,11,10,4,0,4,5,51,joeis01
97,James Johnson,PF,37,IND,2,0,13,2,3,.667,0,1,.000,2,2,1.000,.667,1,2,.500,0,1,1,2,2,2,1,1,5,johnsja01
98,Keshad Johnson,SF,23,MIA,2,0,8,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,1,0,1,0,0,0,1,1,2,johnske10
99,Nikola Jokić,C,29,DEN,11,11,441,100,220,.455,20,59,.339,80,161,.497,.500,54,73,.740,21,119,140,92,24,11,47,37,274,jokicni01
100,Derrick Jones Jr.,SF,27,LAC,7,1,129,21,48,.438,6,20,.300,15,28,.536,.500,3,8,.375,5,8,13,2,4,9,3,3,51,jonesde02
101,Dillon Jones,SF,23,OKC,2,0,16,2,3,.667,0,1,.000,2,2,1.000,.667,2,2,1.000,0,2,2,1,0,1,2,1,6,jonesdi01
102,DeAndre Jordan,C,36,DEN,7,0,36,3,3,1.000,0,0,,3,3,1.000,1.000,0,4,.000,1,8,9,2,0,1,2,9,6,jordade01
103,Cory Joseph,PG,33,ORL,5,5,124,10,24,.417,5,16,.313,5,8,.625,.521,0,0,,1,8,9,15,5,2,2,10,25,josepco01
104,Nikola Jović,PF,21,MIA,4,0,75,13,35,.371,6,24,.250,7,11,.636,.457,6,6,1.000,4,12,16,6,3,1,5,2,38,jovicni01
105,Luke Kennard,SG,28,MEM,4,0,80,8,18,.444,2,9,.222,6,9,.667,.500,0,0,,2,12,14,8,4,1,6,3,18,kennalu01
106,Braxton Key,SF,27,GSW,5,0,23,1,8,.125,0,1,.000,1,7,.143,.125,0,0,,5,4,9,1,2,2,3,4,2,keybr01
