ranker,player,pos,age,team_id,g,gs,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,fg2,fg2a,fg2_pct,efg_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,player-additional
107,Maxi Kleber,PF,33,LAL,1,0,5,0,1,.000,0,1,.000,0,0,,.000,2,2,1.000,0,0,0,0,0,0,1,1,2,klebima01
108,Dalton Knecht,SF,23,LAL,2,0,4,2,5,.400,1,4,.250,1,1,1.000,.500,0,0,,2,1,3,0,0,0,0,0,5,knechda01
109,Kevin Knox,SF,25,GSW,5,0,38,8,20,.400,1,6,.167,7,14,.500,.425,4,5,.800,3,4,7,4,0,1,2,2,21,knoxke01
110,John Konchar,SG,28,MEM,4,0,69,3,9,.333,1,6,.167,2,3,.667,.389,4,4,1.000,3,10,13,6,2,2,2,8,11,konchjo01
111,Luke Kornet,C,29,BOS,9,0,134,14,21,.667,0,0,,14,21,.667,.667,7,7,1.000,12,17,29,3,5,5,3,14,35,kornelu01
112,Jonathan Kuminga,PF,22,GSW,7,1,155,34,70,.486,7,16,.438,27,54,.500,.536,21,28,.750,6,11,17,10,2,4,11,11,96,kuminjo01
113,Kyle Kuzma,PF,29,MIL,5,4,102,12,35,.343,2,10,.200,10,25,.400,.371,3,6,.500,3,8,11,4,0,1,3,12,29,kuzmaky01
114,Jock Landale,C,29,HOU,1,0,5,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,0,0,0,0,0,0,0,2,landajo01
115,Pelle Larsson,SG,23,MIA,4,0,52,8,15,.533,3,8,.375,5,7,.714,.633,1,3,.333,2,7,9,4,1,0,2,6,20,larsspe01
116,Alex Len,C,31,LAL,2,0,4,0,1,.000,0,0,,0,1,.000,.000,0,0,,3,1,4,0,0,0,0,0,0,lenal01
117,Kawhi Leonard,SF,33,LAC,7,7,265,66,123,.537,15,37,.405,51,86,.593,.598,28,36,.778,11,42,53,33,8,5,15,12,175,leonaka01
118,Damian Lillard,PG,34,MIL,3,3,75,6,27,.222,3,16,.188,3,11,.273,.278,6,7,.857,1,7,8,14,2,2,3,8,21,lillada01
119,Chris Livingston,SF,21,MIL,2,0,5,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,1,1,0,0,0,0,0,0,livinch01
120,Kevon Looney,C,28,GSW,11,0,114,10,23,.435,0,0,,10,23,.435,.435,6,8,.750,16,24,40,3,5,4,2,27,26,looneke01
121,Brook Lopez,C,36,MIL,5,4,74,8,22,.364,4,15,.267,4,7,.571,.455,5,5,1.000,3,5,8,4,1,5,4,11,25,lopezbr01
122,Bennedict Mathurin,SF,22,IND,8,0,144,28,59,.475,9,31,.290,19,28,.679,.551,29,33,.879,4,16,20,5,5,1,10,19,94,mathube01
123,Miles McBride,PG,24,NYK,10,0,171,18,48,.375,12,32,.375,6,16,.375,.500,2,4,.500,0,10,10,8,4,0,5,10,50,mcbrimi01
124,T.J. McConnell,PG,32,IND,9,0,156,36,68,.529,3,6,.500,33,62,.532,.551,11,12,.917,5,24,29,42,4,0,12,8,86,mccontj01
125,Jaden McDaniels,PF,24,MIN,9,9,319,56,98,.571,10,26,.385,46,72,.639,.622,18,21,.857,17,40,57,11,10,8,8,30,140,mcdanja02
126,Sam Merrill,SG,28,CLE,8,3,159,15,40,.375,14,39,.359,1,1,1.000,.550,2,3,.667,7,13,20,14,4,2,2,18,46,merrisa01
127,Jordan Miller,SF,25,LAC,3,0,13,3,7,.429,0,1,.000,3,6,.500,.429,1,2,.500,0,2,2,4,3,0,0,0,7,millejo02
128,Leonard Miller,SF,21,MIN,2,0,5,1,2,.500,0,0,,1,2,.500,.500,0,0,,1,1,2,0,0,0,0,0,2,millele01
129,Patty Mills,PG,36,LAC,1,0,4,1,2,.500,1,1,1.000,0,1,.000,.750,0,0,,0,0,0,0,0,0,1,1,3,millspa02
130,Shake Milton,SG,28,LAL,2,0,4,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,1,0,miltosh01
131,Josh Minott,SF,22,MIN,2,0,6,1,3,.333,0,2,.000,1,1,1.000,.333,0,0,,0,0,0,1,0,0,0,0,2,minotjo01
132,Ajay Mitchell,SG,22,OKC,3,0,30,6,13,.462,3,6,.500,3,7,.429,.577,1,2,.500,0,2,2,2,1,0,1,4,16,mitchaj01
133,Davion Mitchell,PG,26,MIA,4,3,142,25,41,.610,7,14,.500,18,27,.667,.695,3,7,.429,2,7,9,25,3,1,8,11,60,mitchda01
134,Donovan Mitchell,SG,28,CLE,8,8,251,78,169,.462,24,71,.338,54,98,.551,.533,51,68,.750,9,24,33,34,13,2,15,16,231,mitchdo01
135,Evan Mobley,PF,23,CLE,7,7,220,43,75,.573,13,29,.448,30,46,.652,.660,14,16,.875,16,38,54,12,9,6,11,10,113,mobleev01
136,Moses Moody,SG,22,GSW,11,2,181,25,74,.338,13,42,.310,12,32,.375,.426,10,12,.833,8,17,25,12,4,3,3,13,73,moodymo01
137,Ja Morant,PG,25,MEM,3,3,82,22,53,.415,4,16,.250,18,37,.486,.453,7,11,.636,1,5,6,15,2,2,6,3,55,moranja01
138,Jamal Murray,PG,27,DEN,11,11,459,86,188,.457,28,69,.406,58,119,.487,.532,39,45,.867,6,49,55,61,14,8,33,23,239,murraja01
139,Andrew Nembhard,SG,25,IND,9,9,291,48,98,.490,19,38,.500,29,60,.483,.587,13,15,.867,5,26,31,54,13,2,15,20,128,nembhan01
140,Aaron Nesmith,SF,25,IND,9,9,259,48,88,.545,26,49,.531,22,39,.564,.693,11,12,.917,14,38,52,14,5,8,7,35,133,nesmiaa01
141,Zeke Nnaji,PF,24,DEN,5,0,25,1,6,.167,1,4,.250,0,2,.000,.250,4,7,.571,3,2,5,2,1,2,2,5,7,nnajize01
142,Chuma Okeke,PF,26,CLE,3,0,13,1,4,.250,1,4,.250,0,0,,.375,0,0,,0,0,0,1,1,0,0,0,3,okekech01
143,Isaac Okoro,SG,24,CLE,8,0,111,14,28,.500,6,16,.375,8,12,.667,.607,5,8,.625,4,7,11,5,5,1,3,12,39,okorois01
144,Cameron Payne,PG,30,NYK,10,0,74,10,26,.385,3,13,.231,7,13,.538,.442,1,3,.333,0,5,5,6,4,0,5,15,24,payneca01
145,Gary Payton II,SG,32,GSW,10,1,174,21,47,.447,9,23,.391,12,24,.500,.543,0,0,,10,14,24,16,9,0,6,21,51,paytoga02
146,Jalen Pickett,SG,25,DEN,7,0,48,3,10,.300,1,4,.250,2,6,.333,.350,0,0,,0,5,5,3,0,1,6,3,7,pickeja02
147,Scotty Pippen Jr.,PG,24,MEM,4,4,129,22,58,.379,10,28,.357,12,30,.400,.466,19,19,1.000,4,18,22,14,4,1,14,19,73,pippesc02
148,Brandin Podziemski,SG,21,GSW,11,10,346,37,113,.327,18,61,.295,19,52,.365,.407,15,19,.789,14,40,54,33,13,2,16,15,107,podzibr01
149,Craig Porter Jr.,PG,24,CLE,6,0,35,6,12,.500,0,3,.000,6,9,.667,.500,0,0,,3,3,6,9,3,2,2,2,12,portecr01
150,Kevin Porter Jr.,SG,24,MIL,5,1,151,19,48,.396,7,15,.467,12,33,.364,.469,11,13,.846,3,15,18,27,4,0,9,12,56,porteke02
151,Michael Porter Jr.,SF,26,DEN,11,11,354,39,96,.406,22,56,.393,17,40,.425,.521,10,14,.714,11,55,66,6,5,5,11,19,110,portemi01
152,Bobby Portis,PF,29,MIL,5,1,158,30,68,.441,10,28,.357,20,40,.500,.515,0,1,.000,8,33,41,7,2,2,6,8,70,portibo01
153,Kristaps Porziņģis,C,29,BOS,9,6,207,24,72,.333,3,22,.136,21,50,.420,.354,29,41,.707,20,25,45,8,10,7,8,23,80,porzikr01
154,Quinten Post,PF,24,GSW,11,2,136,15,44,.341,9,28,.321,6,16,.375,.443,3,4,.750,6,19,25,12,3,3,4,19,42,postqu01
155,Norman Powell,SG,31,LAC,7,7,238,42,89,.472,14,40,.350,28,49,.571,.551,14,18,.778,1,16,17,17,8,2,12,15,112,powelno01
156,Taurean Prince,SF,30,MIL,5,2,61,2,10,.200,2,9,.222,0,1,.000,.300,0,0,,0,5,5,8,2,1,5,3,6,princta02
157,Payton Pritchard,PG,27,BOS,9,0,235,34,72,.472,21,49,.429,13,23,.565,.618,14,17,.824,6,12,18,10,5,0,9,17,103,pritcpa01
158,Neemias Queta,C,25,BOS,2,0,6,2,2,1.000,0,0,,2,2,1.000,1.000,0,0,,0,0,0,1,0,0,0,0,4,quetane01
159,Julius Randle,PF,30,MIN,9,9,334,73,151,.483,17,49,.347,56,102,.549,.540,47,53,.887,14,37,51,54,8,2,26,31,210,randlju01
160,Austin Reaves,SG,26,LAL,5,5,196,30,73,.411,15,47,.319,15,26,.577,.514,6,7,.857,4,23,27,18,1,3,14,18,81,reaveau01
161,Paul Reed,C,25,DET,5,0,53,5,8,.625,0,0,,5,8,.625,.625,4,6,.667,7,8,15,1,5,3,5,8,14,reedpa01
162,Naz Reid,C,25,MIN,9,0,232,37,70,.529,21,43,.488,16,27,.593,.679,7,11,.636,6,26,32,16,8,7,16,26,102,reidna01
163,Duncan Robinson,SF,30,MIA,4,0,59,5,14,.357,4,12,.333,1,2,.500,.500,3,4,.750,0,4,4,1,0,0,6,6,17,robindu01
164,Mitchell Robinson,C,26,NYK,10,0,186,15,29,.517,0,0,,15,29,.517,.517,11,38,.289,37,28,65,4,8,4,8,20,41,robinmi01
165,Ryan Rollins,PG,22,MIL,3,1,30,4,13,.308,2,7,.286,2,6,.333,.385,0,0,,1,1,2,4,1,0,0,4,10,rolliry01
166,Gui Santos,PF,22,GSW,9,0,56,8,13,.615,4,7,.571,4,6,.667,.769,4,6,.667,0,7,7,8,3,0,6,9,24,santogu01
167,Baylor Scheierman,SG,24,BOS,2,0,6,1,3,.333,1,1,1.000,0,2,.000,.500,0,0,,0,2,2,0,0,0,0,1,3,scheiba01
168,Dennis Schröder,PG,31,DET,6,0,164,26,53,.491,10,21,.476,16,32,.500,.585,13,16,.813,4,10,14,22,7,1,7,12,75,schrode01
169,Alperen Şengün,C,22,HOU,7,7,256,59,131,.450,3,8,.375,56,123,.455,.462,25,40,.625,21,62,83,37,13,3,15,26,146,sengual01
170,Landry Shamet,SG,27,NYK,5,0,22,1,3,.333,0,1,.000,1,2,.500,.333,0,0,,0,0,0,0,0,0,2,0,2,shamela01
171,Terrence Shannon Jr.,SG,24,MIN,5,0,18,2,6,.333,0,0,,2,6,.333,.333,0,0,,1,4,5,2,2,0,0,2,4,shannte01
172,Ben Sheppard,SG,23,IND,7,0,92,9,21,.429,5,16,.313,4,5,.800,.548,2,2,1.000,3,9,12,1,0,0,3,10,25,sheppbe01
173,Reed Sheppard,PG,20,HOU,3,0,10,0,2,.000,0,2,.000,0,0,,.000,0,0,,0,1,1,1,2,1,1,1,0,sheppre01
174,Pascal Siakam,PF,30,IND,9,9,281,68,119,.571,13,29,.448,55,90,.611,.626,18,27,.667,6,48,54,26,8,2,12,29,167,siakapa01
175,Ben Simmons,PG,28,LAC,5,0,42,2,6,.333,0,0,,2,6,.333,.333,0,0,,3,4,7,4,1,4,2,11,4,simmobe01
176,Jericho Sims,C,26,MIL,5,0,58,6,6,1.000,0,0,,6,6,1.000,1.000,2,3,.667,11,9,20,1,0,1,5,5,14,simsje01
177,Jabari Smith Jr.,PF,21,HOU,7,0,143,17,34,.500,10,22,.455,7,12,.583,.647,8,10,.800,7,20,27,4,1,5,10,6,52,smithja05
178,Pat Spencer,PG,28,GSW,7,0,57,15,23,.652,1,2,.500,14,21,.667,.674,3,3,1.000,4,6,10,5,3,0,4,8,34,spencpa01
179,Lamar Stevens,PF,27,MEM,2,0,12,2,9,.222,0,3,.000,2,6,.333,.222,0,0,,0,4,4,1,0,0,1,1,4,stevela01
180,Isaiah Stewart,C,23,DET,1,0,19,1,2,.500,0,0,,1,2,.500,.500,0,0,,1,4,5,1,0,2,0,5,2,stewais01
181,Julian Strawther,SG,22,DEN,6,0,41,5,12,.417,2,4,.500,3,8,.375,.500,2,3,.667,2,0,2,1,0,1,2,7,14,strawju01
182,Max Strus,SF,28,CLE,8,8,227,37,80,.463,26,61,.426,11,19,.579,.625,5,6,.833,13,31,44,33,6,2,7,19,105,strusma01
183,Jayson Tatum,PF,26,BOS,8,8,322,74,175,.423,29,78,.372,45,97,.464,.506,48,54,.889,9,83,92,43,17,6,26,21,225,tatumja01
184,Amen Thompson,SF,22,HOU,7,7,231,42,85,.494,1,4,.250,41,81,.506,.500,25,36,.694,19,29,48,23,12,6,12,18,110,thompam01
185,Ausar Thompson,SF,22,DET,6,6,135,24,42,.571,0,2,.000,24,40,.600,.571,21,36,.583,8,23,31,6,7,5,11,25,69,thompau01
186,Tristan Thompson,C,33,CLE,3,0,29,3,6,.500,0,0,,3,6,.500,.500,1,3,.333,2,13,15,1,1,2,2,2,7,thomptr01
187,Obi Toppin,PF,26,IND,9,0,148,31,59,.525,9,25,.360,22,34,.647,.602,9,14,.643,4,18,22,15,6,2,7,16,80,toppiob01
188,Karl-Anthony Towns,C,29,NYK,10,10,365,75,152,.493,13,35,.371,62,117,.530,.536,34,37,.919,22,94,116,12,8,10,19,45,197,townska01
189,Gary Trent Jr.,SG,26,MIL,5,3,171,32,62,.516,22,44,.500,10,18,.556,.694,8,10,.800,1,10,11,6,13,0,3,9,94,trentga02
190,Myles Turner,C,28,IND,9,9,276,52,101,.515,17,38,.447,35,63,.556,.599,34,42,.810,11,42,53,13,7,21,11,23,155,turnemy01
191,Hunter Tyson,PF,24,DEN,4,0,21,3,7,.429,0,3,.000,3,4,.750,.429,4,4,1.000,2,3,5,1,1,0,1,1,10,tysonhu01
192,Jaylon Tyson,SG,22,CLE,4,0,31,7,15,.467,5,9,.556,2,6,.333,.633,5,6,.833,3,4,7,7,2,1,2,4,24,tysonja01
193,Jarred Vanderbilt,PF,25,LAL,5,0,60,2,6,.333,0,1,.000,2,5,.400,.333,3,4,.750,4,15,19,5,3,1,3,9,7,vandeja01
194,Fred VanVleet,PG,30,HOU,7,7,280,40,93,.430,27,62,.435,13,31,.419,.575,24,24,1.000,3,26,29,31,7,2,13,16,131,vanvlfr01
195,Gabe Vincent,PG,28,LAL,5,0,99,5,14,.357,4,13,.308,1,1,1.000,.500,0,0,,0,5,5,5,1,2,1,8,14,vincega01
196,Dean Wade,PF,28,CLE,8,1,123,4,15,.267,3,13,.231,1,2,.500,.367,0,0,,8,24,32,6,3,1,2,6,11,wadede01
197,Franz Wagner,SF,23,ORL,5,5,195,51,115,.443,7,37,.189,44,78,.564,.474,20,26,.769,3,21,24,28,6,2,10,16,129,wagnefr01
198,Jarace Walker,PF,21,IND,9,0,96,10,29,.345,6,16,.375,4,13,.308,.448,2,4,.500,0,19,19,8,1,1,5,8,28,walkeja02
199,Cason Wallace,SG,21,OKC,8,0,158,16,35,.457,7,17,.412,9,18,.500,.557,1,2,.500,8,14,22,18,9,2,5,21,40,wallaca01
200,Jordan Walsh,PF,20,BOS,3,0,7,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,0,0,walshjo01
201,Kel'el Ware,C,20,MIA,4,4,73,8,18,.444,3,11,.273,5,7,.714,.528,0,0,,4,15,19,4,1,2,2,3,19,wareke01
202,Peyton Watson,SF,22,DEN,11,0,150,21,40,.525,6,11,.545,15,29,.517,.600,4,10,.400,8,18,26,2,8,7,4,15,52,watsope01
203,Russell Westbrook,PG,36,DEN,10,0,254,46,111,.414,18,53,.340,28,58,.483,.495,24,34,.706,14,22,36,29,11,0,20,35,134,westbru01
204,Derrick White,SG,30,BOS,9,9,345,56,120,.467,31,83,.373,25,37,.676,.596,22,25,.880,14,38,52,35,6,9,10,17,165,whitede01
205,Cam Whitmore,SF,20,HOU,3,0,5,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,0,1,1,0,0,0,0,0,0,whitmca01
206,Aaron Wiggins,SG,26,OKC,8,0,112,27,54,.500,11,27,.407,16,27,.593,.602,6,7,.857,8,15,23,4,4,1,6,7,71,wiggiaa01
207,Andrew Wiggins,SF,29,MIA,4,4,122,16,43,.372,7,20,.350,9,23,.391,.453,7,10,.700,4,9,13,9,1,5,11,6,46,wiggian01
208,Jalen Williams,SG,23,OKC,8,8,277,63,137,.460,11,45,.244,52,92,.565,.500,31,41,.756,9,29,38,42,11,7,12,13,168,willija06
209,Jaylin Williams,PF,22,OKC,8,0,71,8,14,.571,5,10,.500,3,4,.750,.750,2,5,.400,1,10,11,6,3,2,5,16,23,willija07
210,Jeenathan Williams,SG,25,HOU,3,0,5,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,0,0,1,1,0,willije02
211,Kenrich Williams,PF,30,OKC,3,0,29,4,14,.286,0,6,.000,4,8,.500,.286,2,2,1.000,2,10,12,2,4,0,2,2,10,willike04
212,Vince Williams Jr.,SG,24,MEM,3,0,38,4,7,.571,4,7,.571,0,0,,.857,2,2,1.000,1,6,7,4,2,1,3,3,14,willivi01
213,Delon Wright,PG,32,NYK,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,wrighde01
214,Ivica Zubac,C,27,LAC,7,7,256,54,82,.659,0,0,,54,82,.659,.659,14,26,.538,27,44,71,16,5,7,11,19,122,zubaciv01
